model,dataset,train_accuracy,train_time,test_time,samples,features,classes
sklearn.tree,adult,0.7607182343065395,0.0169529745,0.008687916,48842,14,2
sklearn.tree,Bioresponse,0.6235670487869901,0.0066117637,0.0003955453,3751,32,2
sklearn.tree,wdbc,0.9402460456942003,0.001145307,0.000283688,569,30,2
sklearn.tree,phoneme,0.7546262028127313,0.0014526526,0.0002835889,5404,5,2
sklearn.tree,qsar-biodeg,0.776303317535545,0.002103254,0.0003161631,1055,32,2
sklearn.tree,wall-robot-navigation,0.969758064516129,0.0067156078,0.0004058846,5456,24,4
sklearn.tree,semeion,0.7664783427495292,0.0096360252,0.0003366065,1593,32,10
sklearn.tree,ilpd,0.7135506003430532,0.0008394212,0.0004646921,583,10,2
sklearn.tree,madelon,0.5,0.0047612254,0.0003519283,2600,32,2
sklearn.tree,nomao,0.8927607717974757,0.0959657077,0.0170753505,34465,61,2
sklearn.tree,ozone-level-8hr,0.9368587213891081,0.0027628744,0.0004353741,2534,32,2
sklearn.tree,cnae-9,0.8148148148148148,0.0043286004,0.000386391,1080,32,9
sklearn.tree,first-order-theorem-proving,0.42955214122262175,0.0101320801,0.0004765484,6118,32,6
sklearn.tree,banknote-authentication,0.9169096209912536,0.0007090764,0.0002523812,1372,4,2
sklearn.tree,blood-transfusion-service-center,0.7620320855614974,0.0007794426,0.0005162891,748,4,2
sklearn.tree,PhishingWebsites,0.8889190411578471,0.0085105191,0.0060208962,11055,30,2
sklearn.tree,cylinder-bands,0.7074074074074074,0.0020793211,0.0011216315,540,37,2
sklearn.tree,bank-marketing,0.8830151954170445,0.0157237577,0.008611032,45211,16,2
sklearn.tree,GesturePhaseSegmentationProcessed,0.44434315810797126,0.0180651191,0.0006350132,9873,32,5
sklearn.tree,har,0.7906592873094476,0.026229692,0.0006352165,10299,32,6
sklearn.tree,dresses-sales,0.58,0.0012676799,0.0007787483,500,12,2
sklearn.tree,texture,0.8525454545454545,0.0207756107,0.0004690724,5500,32,11
sklearn.tree,connect-4,0.6583033586452921,0.0602737725,0.0470328721,67557,42,3
sklearn.tree,MiceProtein,0.8703703703703703,0.0041096799,0.0003909596,1080,32,8
sklearn.tree,steel-plates-fault,0.7042761463163318,0.0041908214,0.0007054896,1941,27,7
sklearn.tree,climate-model-simulation-crashes,0.9148148148148149,0.0006598408,0.0002609283,540,18,2
sklearn.tree,wilt,0.9460632362058277,0.001003225,0.0003043458,4839,5,2
sklearn.tree,car,0.8055555555555556,0.0007526682,0.0005387863,1728,6,4
sklearn.tree,segment,0.8878787878787879,0.0020675749,0.0003021637,2310,16,7
sklearn.tree,mfeat-pixel,0.8795,0.0100809055,0.0003537176,2000,32,10
sklearn.tree,Fashion-MNIST,0.6679428571428572,0.2691753338,0.0031291272,70000,32,10
sklearn.tree,jungle_chess_2pcs_raw_endgame_complete,0.6490997121756398,0.0045387687,0.0013286844,44819,6,3
sklearn.tree,numerai28.6,0.5051702657807309,0.0362620374,0.002585086,96320,21,2
sklearn.tree,Devnagari-Script,0.22902173913043478,0.5511230935,0.0047139712,92000,32,46
sklearn.tree,CIFAR_10,0.17753333333333332,0.1171111037,0.0025321988,60000,32,10
sklearn.tree,Internet-Advertisements,0.9365660262275084,0.1712633596,0.1129510249,3279,1558,2
sklearn.tree,dna,0.8531073446327684,0.0195587318,0.0120396903,3186,180,3
sklearn.tree,churn,0.8706,0.0033077366,0.0014125164,5000,20,2
